"y","x"
34.0143843419347,3.06183133700557
-3.81890854629689,1.77656845278624
3.1141361995205,0.813417977272807
63.3448775448296,0.49010148472689
NA,1.71407682137195
4.06697522887898,-0.0352630405390326
-24.3807447816901,2.89484901774885
9.77597286799228,1.05679305935874
10.2115309041332,-0.700725943428364
38.5015545826549,0.935163098922099
-13.9292173248936,1.89315872688344
32.8596132614684,0.76231549459717
-24.4370150311612,0.11621963981822
27.5706443030025,0.731885686552691
10.0828865267004,-0.425159273109422
-24.4375737284852,1.28272947024156
-20.0140225720306,0.841020416368377
-7.73784419050257,0.858956422537823
-38.7829241401679,1.38623864564773
-2.20245572960222,0.526145214973897
36.2079537769213,2.18190209494895
NA,0.15361740552671
-0.819582868048049,0.76890370749224
21.6587556519237,-0.541974859043822
32.8626355756169,0.874093575100675
-27.5638878355396,1.8915386353876
44.4621878571768,1.70869698077386
23.9730697818385,2.36548479826691
NA,1.14694115807424
-7.54343952794665,1.0343765615882
31.3725755981023,2.35090452621638
-14.3304100070316,0.635215570715715
-17.0249588725124,0.179034088222568
-29.5946748482872,0.552542890242103
-41.1022520580354,2.11965664048999
31.8541660223495,1.20928304220603
54.8714488435657,1.58368937701814
-4.09820659412532,0.313917817950112
-19.6381370789121,-0.0184904125921315
60.0461406070229,-0.134753382652417
-4.42005733769781,0.541749529676482
6.40311943589935,1.86737622990335
23.7356958581981,1.7070500063218
-43.7647589673163,1.22016399489922
-22.9084899616784,1.31722980201667
-27.0033343509044,-1.30866929119094
-26.606774974811,0.235873141512366
25.5595844513095,0.742784648228427
-79.179720834663,2.17174699718393
12.1456687759439,0.354640734476991
45.303963900253,-0.790561855666533
1.43217489288547,-0.0797855246813128
-8.04067214108671,1.71444880749578
-38.8737337918315,-0.812944733832594
24.0328881314269,2.04816889489924
-57.1491314527017,1.20271586719381
10.133662624846,1.28121135901123
-29.770492726468,2.03205800807302
71.3209168799118,3.29387855362419
28.7453888568961,0.940743972612413
18.1175901190864,1.41140135589033
4.53723916869722,-0.279241679644316
-24.8636767104683,0.573498148666825
43.5833158398387,1.84995744513086
29.6287707455544,-0.80301321221126
-16.0705328550131,0.0304460338363298
-22.2556329730425,2.65067878778122
-3.28344877564325,1.6659569235227
19.7168217568332,1.3611146440918
-37.0893941680884,0.512201206038882
13.2062408971915,2.42838225761376
-84.8209264778902,0.0957473559296678
-26.1060484208682,-1.09369369551605
-25.7742146693104,1.92167898074732
17.8743311379034,-0.849022806727215
NA,-0.659893691484942
2.83902992434282,0.723639763524666
-16.2779152918002,0.171566278158077
49.6074395761991,0.313929098071506
-2.24195511164326,0.728392230506841
7.01601260895235,2.24381055686463
50.4481824507337,0.82797857794109
11.6653848870754,-1.5464745985204
-6.88166397907857,2.64062749976048
71.7747901957289,1.97023676068447
-33.6817131793308,1.02030746671093
NA,-1.6513977459491
58.047372217794,2.11781171220216
70.5932784070684,0.180916593569742
92.9129431493372,2.70455001713339
-7.92958751031379,1.84985583149463
-18.9171700437222,1.54333706287261
-53.1421865171451,1.05603545338517
96.8824933688102,2.58404961323105
-30.7114262507501,-0.438634545961501
16.9331906547185,0.360281387471412
27.379001843617,1.08676546670918
44.7205878306851,1.46681117899088
22.8322274134697,1.41725282377052
-83.2220681002955,1.60789475210397
NA,1.28020989415716
19.6648817079339,-0.176267570687555
16.0227968649134,-0.294233568111362
-26.7306074453831,0.6812592941722
44.1539530653721,1.84585757115418
60.0774273476725,1.05904170043484
22.9493267059026,1.28005312894452
15.2962754128415,0.163408787732226
38.7120363118821,1.65353316361721
17.3793638610752,0.0974590383765633
NA,-1.03255201454578
-55.082168929596,2.34289652536155
64.792923868146,0.900395294499426
20.3541510621983,-0.320545782254195
22.4149781665028,1.49003205260394
85.7943766337988,0.86298965135064
-9.41462587229238,0.945698375513963
39.8054040475993,0.355284320234225
24.3523149418013,1.02039160969955
-1.36281037135793,0.729548981827302
-3.62699999676356,0.527767570260558
-48.5963791377419,-1.13767534930398
NA,1.09732707347267
-101.032874855415,0.620671423907849
35.024387027267,1.43419290291309
14.4862835188811,0.884335705363436
-3.06625715064942,-0.298970468356655
-58.5491928047209,-0.447406493155766
-40.0914245480054,1.11787670071324
43.8829816090282,0.286743461983634
-14.4336235752592,-0.510395776501157
16.4407418233924,0.70849561138837
2.34896781853863,0.109330785402146
20.5509769286663,0.314523243863253
-33.894053685741,0.936067710569043
-12.5722535344556,0.730341959563115
-76.182701299569,-2.33467536354003
16.646555969051,2.05127376242621
-2.00286411685657,2.29101956711379
6.190906662546,2.23824906704604
25.2138970686662,-0.901656314189524
14.5248467030173,0.557323643085042
72.208816128664,2.23726468585424
29.8353241368351,0.965371396197296
-6.35960410599693,1.87055770752433
-5.55776273224246,-0.358353527064498
71.4872957312778,1.21501123211993
22.7524736002935,1.44907918872581
28.6769267122513,2.20446178465285
31.9651813246084,2.16217674209784
-27.774380332472,1.19085433694239
48.4145951079693,0.440800597477373
-77.9507720019415,-0.184502096963775
33.5408941044551,0.887033687027424
95.4493733036311,2.02924678361204
-17.4660703256748,0.312410664822896
-1.80212096912474,0.650549691355652
17.4525348342391,0.852343893990443
-17.5632524446411,1.42703365733054
20.2901378336875,-0.48696990946078
-1.90502580960099,1.55862904699521
38.6988628967975,0.764560324368919
93.1130414217624,1.21579796153689
-44.94840245292,0.928256585930719
-17.043265180864,-0.651181268605101
33.4634474975658,0.266695854803788
22.923113958565,0.998113711442876
9.183194442561,1.70039275385669
-10.1164356975822,1.78583653609972
11.4438240148095,-0.0247096888928193
12.7599758117725,0.62590540939955
27.1422571985198,0.256351039393804
13.9341766561529,0.325291712637965
0.322153126674984,0.3236645788725
-53.9372960790758,0.026362496972627
26.5894897367144,0.23544260583269
5.04414993941761,1.97919595107325
16.7227741445214,2.17383261804459
-34.3218306179271,2.3746664154182
-19.2834004460164,2.2027383496724
36.1816683125494,1.02694936701723
1.02977477800003,1.71126030248625
-14.5717014303835,0.908547623530756
-45.4271348198323,0.883138372098104
NA,-0.125788934201243
-33.5694252482104,2.13987143510928
NA,0.540508762310288
49.3461510108297,0.0793348091545161
5.06198710825294,0.69606922092315
-31.762936839785,1.26768525317842
-0.310711525522454,-0.256961003153204
19.2266457781259,2.5529932885864
-27.6471002455317,4.28902221110227
-39.395223578273,2.4306875730458
49.255082129287,2.40293328467139
23.6111142201995,1.02071506563868
17.1709149995821,2.22208988460687
-20.6604004851844,0.422896366634519
12.9365492416064,1.82542014554357
52.8887727932551,1.38283724848153
-16.6238279315943,-0.211662579714523
58.5089270859599,2.11629650843708
-29.1667101935379,0.181988024681037
51.403023566262,0.555135151917132
29.0516690965721,1.84466128976756
-27.9990849967062,1.9512591791372
-0.630736853058022,0.137598702923591
11.0516366611873,1.61225811661864
-46.2128940901097,0.894979476984791
16.9857908411589,0.246237736426985
17.0837254768515,-1.77149280105207
92.3677565120076,0.901356573582218
36.96344999103,0.137478816265786
34.9811321889903,1.01191441983617
80.8735155983734,1.22790242158453
20.2797321322243,1.75486807347259
28.7213016176768,1.21022092140452
5.79648442858919,0.346420164698924
43.9121417275805,1.25185089927799
50.7558346946984,0.584349642035403
22.6507790544614,0.807976361069277
-33.1132592146069,1.13272941109346
-84.3993829600762,1.24447875959871
23.1515721850694,2.30487964912332
-40.0580413447123,0.0592759344611575
34.196924994862,2.33690041874009
47.8026049771168,2.83593170616585
-21.2331785566999,0.296065230021488
-15.3397474200206,0.510299926792174
41.4882197532541,0.137760581261853
52.4989502150105,1.67857878688666
60.1098947879048,-0.368706545176322
-1.04807475855151,2.10793126486612
-35.9445500088182,0.248335390148419
15.3798207062679,0.139137429563998
-47.3475368979125,1.55000448212528
-8.89571026541738,0.50260196868806
9.85842129409773,1.29091390882688
-28.7872288223017,2.74264295355076
-1.53371693263406,1.17109804088563
-27.8775650571988,2.66623092387058
-36.668121586998,1.28051390643646
-30.8929054234691,2.33259510479393
-78.5129470927741,1.80819964124608
-1.83700494922549,1.39443999798738
52.5925083997824,-0.196498797840747
-0.233338314023537,-0.0292934931276005
-92.4048314739109,-1.96997898422175
25.0986748199392,1.14873608067373
35.6553788059557,0.710848354204613
-16.0682059743969,1.41747987481902
-21.1969983888751,0.922048890687597
-16.1280209799166,1.67994579170684
3.10468196622668,1.15098857826032
-2.56219776024461,0.161859374060441
5.70432189336055,2.83286889219051
-4.51515765705496,-0.209772076240955
-1.52062101003057,1.37740190224577
18.9911006577881,-0.0792947802901354
-53.2270498026859,1.01319178583074
11.2447034359023,0.903735978885074
32.093304822393,0.499930621437013
10.7753762264852,2.12009717844574
7.94118505613174,0.276992280739151
NA,1.00959022762093
NA,0.371411815022294
36.1774538769835,0.495556550355873
-6.85579124595118,0.914021948844368
-78.0463859855212,0.796715454457839
-0.00824731502323495,4.04968620858383
9.99365130624364,0.0134290007823128
-24.1263357170911,2.17333057390589
-30.2299501435964,1.31923973900653
-2.51301400790281,0.472670200377361
-8.89634229161078,1.28386198149986
-54.1621994513043,0.825377444164041
-97.0187791906062,0.32938334191641
23.4034849196835,1.50742575021907
-32.0240238251489,2.24743430271033
133.732781138395,-0.248275542211872
-7.38725584913565,-0.934718658188003
10.2905063604637,0.236137484214706
40.9026099489968,2.42708874091173
-83.4851919122317,0.736663082190612
-5.17780339768052,1.58612535643792
-74.8970695535648,2.02132214090712
NA,2.74773162170613
38.8949562390165,2.02140376593611
1.27327930063171,1.06653601315094
18.5262314640973,0.690260426857882
29.4334347477042,-1.13237583442794
NA,0.677619084832522
-46.1725463773635,1.50534979121864
-5.36703439827638,-0.0275574058775387
-15.1709139080095,2.16087863995159
20.8781907370521,1.67867800053504
24.4204494929965,0.425099527549274
32.1324264535194,1.04489418474441
-12.9442424191417,1.32992309359397
4.03115487141237,0.683271432397987
13.0747009961629,1.55150948777488
33.3759959967737,0.459815190095054
-13.6776781851719,1.12841765207491
-8.14954853883264,2.77590486159275
-69.4246725466724,0.128069845282989
-5.83176551442234,0.254874760321937
38.7072354967989,2.15617780283421
-20.2398251413213,1.12409765258216
-9.55461030180022,1.90134290082452
87.7112695145422,1.0730580356818
27.8629373652774,0.52324763493238
-7.74011539338304,1.87634141591648
50.2159592427763,0.89901396420558
21.3103899701376,-0.920784293816679
3.65578043027172,2.40296898949641
83.9649300497486,-1.06679567230227
-5.16453501178085,0.671862082994062
3.85254616669197,-0.548883815440663
79.8881626866484,1.23651835609454
67.5052035094835,0.823487442593592
NA,1.88819179148795
-29.0015405607813,-1.15605172171831
-87.1381185570669,1.67490293879588
-60.6911178480929,2.26647457336318
26.4986524177982,1.35913785059569
-13.7688270270723,2.04003821930987
NA,1.56736101351289
16.6263143111813,0.265815800380271
46.4248555190449,-0.441932255048075
56.7732727774486,-0.08636360380745
85.7295465051977,-0.00530536019033123
-41.3564319800771,0.570981400121156
51.677412312693,1.01803842367352
28.754153811512,0.3325708131242
-24.1186398157272,1.96821824508714
10.2958635190377,2.3910529261483
5.22024609868031,0.805851553706907
-23.2034038842129,0.510842279610127
22.7061114568345,0.475946473094678
-30.1897680712168,0.464005961518161
-26.5367189644067,-0.135895456035718
-0.722285105308089,-0.117888115584359
-10.987604203139,-0.248315797043954
-39.8696453068065,0.0857206935189325
60.400728180762,1.73318039839875
40.0050785177365,2.7687343427316
-10.1570562760717,1.01939713831916
24.3498366301073,0.978873192434871
-45.7021348904807,0.79399634062493
26.091629434649,-0.0295315836425103
22.648271023918,-0.699159144123143
51.1047086248924,0.327876730652027
25.6715144038383,2.82496444233573
-61.9391967841963,-0.526648624293024
6.44173512086855,1.6114916026418
29.6599859459672,0.728751154248061
-53.6762401654465,-0.334088686860667
17.4950054239461,3.34545382222571
-6.82526743427574,2.23433700190233
35.3046984613797,2.52505789994092
12.2174898456246,1.58110880167334
-64.740713745584,-1.3611002154132
3.78786318659472,0.923156044512052
37.8264972249891,2.38042639190707
-99.2222302163566,1.00143238606411
-18.8573044181016,0.609561409932182
-48.6507081857856,1.43182371980981
36.2943997158173,1.62997293133798
28.3432527458448,-0.590389037585951
45.452288741235,1.58784711887934
70.8640712408968,1.29586566143051
-7.69367179749816,0.179372019090612
-4.21835916838747,1.34940105345703
41.9925834282213,-0.377753332314257
-16.3970188275056,0.136237538146852
-60.9691778634759,1.74799301465365
14.0767608681187,2.30712856942213
-16.7689282753224,0.412170431188659
-25.7614466267755,-0.133579074264315
-3.88135301983853,0.218395432992788
-47.7016716829957,2.08319834872711
6.98748887650095,1.45988881138608
-13.3793598275793,0.510137673849322
41.0432701359058,1.07550617790978
7.71188863930922,2.92221888075885
-15.0763999983395,1.1276801562668
14.4023302174329,2.1239222147777
-50.4029875231109,2.22665880827998
42.0345227799322,2.03137734736776
5.78451433281872,1.06793634533434
33.1217137898209,0.00304005051912548
-1.75675253184096,-0.167871040783628
5.36694450319862,0.396899868754655
20.5092155142997,1.72838022762287
-33.7754624959203,0.383480832124904
60.4419591861057,0.737591084377204
8.68801543463704,-0.266201719870245
-1.05030331026714,0.0972476981544773
-22.3021952326172,1.14609149055416
34.388088670326,2.3384243600138
1.75373521761393,1.66687343091657
7.02842265634201,0.365619410029807
6.80612462865863,2.20876062324752
16.1314194278009,1.93265701748321
41.1012066216164,1.66503821425484
-39.0746291528892,0.817148482073324
-6.72772176161481,0.408592723300592
72.5055379304552,0.193827427827302
NA,0.790123245788344
-12.2871265548513,0.647453174134581
-21.3027864594775,1.11181519774092
22.6081039067962,0.885916344586039
13.0279920638136,1.10122430540802
-1.70049421189579,1.20784909069581
-46.5771592347934,1.22020874488722
66.3104827395755,-0.0317778543762262
41.3555646197503,0.669067022596225
45.7277333771704,0.682307936222584
-10.598882351099,1.38830425364128
-39.1719397855536,0.224423568485281
56.0742661844105,0.826703628082556
2.17782202512836,3.7001565337162
43.7676613549716,2.85166071392364
40.1678621455099,1.79901730737953
8.7868038794779,0.991062108312089
-29.9729763582261,0.886444343080281
-50.0325555705405,-0.779820561184499
95.3722208616963,0.84159751519601
7.25450819536835,2.11276793300697
18.4703971648592,2.91848838759728
NA,-0.613377494930996
-42.0623688333059,1.37176930697253
52.3880257164166,0.0765564151865995
-55.9870096996962,-1.30410442939092
77.8455465780063,0.72335854955321
-52.818638366661,0.462712023860467
24.6225825708626,0.932483054191236
-49.8259615785417,-0.652377421322804
80.8714901360421,2.39309821661968
-55.5101749587353,0.661113959173713
-3.2853482139388,0.924673845705935
-36.2331691056325,0.297187852558537
18.1784815606055,2.34114089755902
13.5146714006944,0.762848199978599
NA,1.31792316122263
-13.2194732079923,0.577615355754054
-56.6893243132123,-0.265947513921158
41.3669741213976,0.91513327597057
28.5460949348242,1.49741504052865
-8.39273978959743,2.67471876953804
-67.5245449596373,1.8786207114562
56.6871341624454,0.734798214890847
20.0893219119392,0.631057633674126
9.68662482017701,1.0474165806822
2.36245682575427,0.081673095316204
-25.5409826065523,0.251766970748047
51.575732552812,2.56687324661417
88.4195385250453,0.323126712938126
-43.8415642285806,-0.64039631966703
-42.1967838569409,0.456130020957049
56.7064995059961,1.80052628083394
-109.522277765155,0.305371323716069
14.2159221150112,-0.218270155007059
-6.88727431131578,0.527358566021313
-2.51578911199095,2.21753734771838
70.7830384345482,2.225465622072
-72.8498357546618,0.467512385347291
NA,-0.601062758124878
-57.4513800990463,-1.81050337306495
61.2974965013045,1.12351137846797
-82.8284193157692,0.843985839980352
-19.0500585527409,1.52019167379612
10.6677741382079,0.104898037995365
49.6829551462633,2.34434630576748
NA,0.654095613003343
95.0861129786561,0.970516380973545
86.4526564782629,2.30841030134337
4.64066583920777,2.97790329440036
16.0580018205734,-1.31286660100226
-48.8733495294318,1.12994803764241
-3.42099039117353,-1.50608663050923
38.6274232090336,0.328625281946124
-11.9226336811269,0.755249820340596
20.0534375777399,0.183265172541435
-4.06653116119663,1.49147163119005
2.56151747762712,0.887705602449756
-17.8672728166646,1.22642933216658
NA,0.40649664193273
-0.313022437268171,1.04170696678744
18.4491724686936,0.00591943352358215
40.4712494444475,-0.223460157333347
-40.798098514494,2.36473595600702
69.1663530899735,0.46529979028547
52.8199794369384,1.56757945762327
5.37229219689286,2.7349226354558
-10.5756265783006,0.0430987967955868
42.9784623784209,1.53667476373894
-5.13818392383928,1.72504262418556
NA,1.06113836860941
-22.2380478911212,1.00446255689179
-61.0619477593223,1.4885278250249
-81.8447162634522,1.56756076678825
87.3669133678468,0.930898213924808
13.6375498594787,0.937166264669291
-16.3879933115363,1.69544645642093
-0.965397235649583,-0.668009735645161
-1.43012253863887,1.80999711307853
7.30011553189584,1.38543068967426
32.7721800528723,0.308039788041879
17.5819483585881,0.556571427572636
19.6884146540149,2.38513798662269
-71.3371674086698,1.82284388452314
1.87954351695028,1.59342007823366
-16.6948396826044,0.578679887920438
28.3566982964333,0.98372318490802
-33.2321270200544,2.09881034379512
-26.6308813692593,2.28105152794283
-18.8827716710865,-0.0224505922145524
-16.0626310705248,-0.161775856688652
-26.6746192686898,-0.737620628989823
59.7472265975311,1.46388349326195
126.809072983738,1.0306039253734
80.0668463541137,1.51691055232247
-11.9488638135235,1.43194794679989
-20.2325533959342,1.11777075263052
24.2442171180311,2.38680083405629
9.50998067718233,2.31080356527265
29.5493308397666,0.754154136677541
-26.101346738787,1.42473745483553
44.3791844921158,1.17854119777216
-24.6455942443457,1.10911058626105
-48.7757314488797,0.654842986221069
-2.92131742001866,-0.112184141297783
78.0278761050372,1.56466580861504
-33.7694435964265,1.20786731418878
-38.8626783426699,0.684663961070002
-46.5194794748995,2.63054735753534
-1.5762034159039,0.396012327395068
33.972219612113,1.00806566610715
-3.32543601249784,1.03622946267471
37.0970086294093,0.78235346937092
43.4511515383247,1.83815821239608
31.3003460895332,2.8675922417255
100.180400020034,-0.348170126127822
53.0841048940445,2.93675480927368
79.8145715743083,1.90985345157894
-10.2431145088228,-0.870408120719153
-14.8234319413992,1.14387479467235
-26.2837531782071,0.693153647862945
25.5245353115302,2.48358230142352
34.4108034651171,0.0213700509479015
38.3058892394779,0.135648310546219
38.996767573843,0.135280744218807
-16.6611031227401,2.37093754143609
30.8833467104361,1.18768766942485
6.24451897817446,-1.77424891762585
-37.1735705357407,1.01796251762768
14.7990200757674,-0.562513233885573
23.0856002957395,1.65496876526995
10.2854826724872,3.35021978430152
42.0722524215162,0.439817380019851
-11.7491978395189,1.10198947848853
40.8350601632087,1.19535999999379
37.3148310289344,1.25764373558585
45.7486465265422,0.521160078126541
28.4354274375639,1.13282175201875
43.4309102454746,0.470763557153583
38.7099052686787,1.44261124986252
-20.7174303877003,1.68945250777251
18.9009706541005,0.235905570733724
12.7510096426849,1.08736599648844
-44.4253921440969,2.40971153109392
9.66061256586139,-0.141091386619489
19.8893598047498,-0.64711747706384
81.4283334680916,-2.12612546259103
-27.3252642105259,2.18721018660245
-7.68406291381768,0.643285976777163
23.9444228538176,2.21223846954799
28.305149959558,0.306047278659704
25.2389185939514,2.35606159063857
47.8709600486662,1.90573133578515
47.0886539669727,0.0584112477442015
-63.1620998614707,0.361415606846054
49.0182922233938,1.48348755170831
28.134597023767,1.7587479369358
-25.7704200571272,1.42648935283421
13.8202583063587,1.36105079637351
-9.46969641727931,1.50510656957429
42.2474979333322,1.66295691563195
-25.8267826549983,-0.206383726613305
30.2835826902918,0.980716014137041
5.2659876242394,0.56516244805405
26.4029911262183,2.03413374999746
38.3945065536794,1.18552062383192
6.59095478221223,0.0252643873625669
44.2357355340953,2.81410840962851
-26.0225725622962,-0.237744794972071
-32.6274349234593,0.0345271911242446
95.9107623324431,0.168140033477621
7.20747564164662,3.76099971244157
29.5441511495306,1.26347817368971
-26.2133590959989,0.360937695770214
-14.7588772289741,0.870573624397687
-26.0907375077387,0.836379587117706
-8.60977560712904,0.6948958799393
38.2339432463525,0.678616195581001
-24.3050532006557,0.14234311798447
-0.887214162768572,0.579029274031967
34.7726360234624,-0.0872636211469917
29.9545106680339,2.13607807264331
-76.5085399369262,1.0154285771258
26.6154236166755,0.175806361320685
-73.0124584165202,1.87667806776404
21.3824556025079,0.643727323676863
76.6847144549534,2.26775873778389
38.7733441322018,1.12882143113889
-41.7595813840404,0.683490536285009
-12.1295761310067,-0.512113952109471
39.6862075157887,2.66719512048343
NA,-0.627205833706518
13.3626950416809,1.03229984781996
-84.5668715365066,0.691332961542624
0.75265413742854,-0.64702651754849
-21.6050476288415,0.175273007244311
13.6193797027901,0.768235798953478
10.733570192811,-0.409295349215123
37.5994166568766,0.510548118404333
-17.023376994177,1.62214394114823
-9.44856043690307,0.553254652818414
